freq,exch_rt,unit,geo\TIME_PERIOD	2006-01 	2006-02 	2006-03 	2006-04 	2006-05 	2006-06 	2006-07 	2006-08 	2006-09 	2006-10 	2006-11 	2006-12 	2007-01 	2007-02 	2007-03 	2007-04 	2007-05 	2007-06 	2007-07 	2007-08 	2007-09 	2007-10 	2007-11 	2007-12 	2008-01 	2008-02 	2008-03 	2008-04 	2008-05 	2008-06 	2008-07 	2008-08 	2008-09 	2008-10 	2008-11 	2008-12 	2009-01 	2009-02 	2009-03 	2009-04 	2009-05 	2009-06 	2009-07 	2009-08 	2009-09 	2009-10 	2009-11 	2009-12 	2010-01 	2010-02 	2010-03 	2010-04 	2010-05 	2010-06 	2010-07 	2010-08 	2010-09 	2010-10 	2010-11 	2010-12 	2011-01 	2011-02 	2011-03 	2011-04 	2011-05 	2011-06 	2011-07 	2011-08 	2011-09 	2011-10 	2011-11 	2011-12 	2012-01 	2012-02 	2012-03 	2012-04 	2012-05 	2012-06 	2012-07 	2012-08 	2012-09 	2012-10 	2012-11 	2012-12 	2013-01 	2013-02 	2013-03 	2013-04 	2013-05 	2013-06 	2013-07 	2013-08 	2013-09 	2013-10 	2013-11 	2013-12 	2014-01 	2014-02 	2014-03 	2014-04 	2014-05 	2014-06 	2014-07 	2014-08 	2014-09 	2014-10 	2014-11 	2014-12 	2015-01 	2015-02 	2015-03 	2015-04 	2015-05 	2015-06 	2015-07 	2015-08 	2015-09 	2015-10 	2015-11 	2015-12 	2016-01 	2016-02 	2016-03 	2016-04 	2016-05 	2016-06 	2016-07 	2016-08 	2016-09 	2016-10 	2016-11 	2016-12 	2017-01 	2017-02 	2017-03 	2017-04 	2017-05 	2017-06 	2017-07 	2017-08 	2017-09 	2017-10 	2017-11 	2017-12 	2018-01 	2018-02 	2018-03 	2018-04 	2018-05 	2018-06 	2018-07 	2018-08 	2018-09 	2018-10 	2018-11 	2018-12 	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04 	2020-05 	2020-06 	2020-07 	2020-08 	2020-09 	2020-10 	2020-11 	2020-12 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 	2023-07 	2023-08 	2023-09 	2023-10 	2023-11 	2023-12 	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 	2025-01 	2025-02 	2025-03 	2025-04 	2025-05 	2025-06 	2025-07 	2025-08 	2025-09 	2025-10 	2025-11 	2025-12 	2026-01 	2026-02 
M,NEER_EA20,I15,UK	105.93507 	106.39941 	105.41731 	104.61435 	106.35112 	105.83683 	105.66272 	107.39173 	107.64334 	108.04318 	107.79990 	107.96323 	109.49841 	108.74164 	106.78135 	106.91297 	106.59699 	107.50654 	107.68892 	107.17638 	105.43823 	104.33405 	102.44023 	100.78217 	97.19579 	96.70759 	93.70074 	91.34940 	91.65195 	91.69423 	91.51425 	91.54692 	90.80482 	92.26040 	87.37631 	80.24127 	79.04368 	81.83365 	78.91991 	80.86299 	82.06043 	84.71515 	84.30066 	84.13118 	81.42298 	79.26844 	80.73726 	80.66575 	82.18853 	82.84622 	80.49654 	82.98587 	84.67160 	87.68206 	86.84796 	88.11667 	86.41438 	82.81531 	84.87766 	85.57514 	85.67623 	85.75385 	83.75712 	82.20292 	82.67549 	81.78389 	82.03300 	82.78931 	83.26132 	83.39087 	84.65102 	85.98866 	87.22524 	86.71959 	86.97568 	88.30837 	90.30616 	90.07226 	92.07373 	92.00675 	90.92475 	89.97538 	90.28537 	89.34283 	87.16169 	84.15215 	84.40142 	85.31405 	85.47533 	85.19660 	84.20723 	84.49055 	86.23145 	85.67334 	86.63439 	86.78111 	87.79335 	87.96881 	87.27088 	87.95786 	89.01953 	90.26524 	91.51652 	91.03526 	91.74492 	92.03928 	91.81531 	92.07559 	94.65802 	98.01920 	100.31011 	100.64622 	100.63374 	100.69855 	102.68334 	101.62127 	99.25187 	99.03843 	102.72367 	99.98271 	96.18920 	93.58429 	93.02879 	91.60710 	93.31548 	91.81656 	86.29597 	84.86789 	85.16016 	81.19497 	83.52723 	85.95401 	84.29760 	85.11349 	83.84712 	85.56465 	84.83329 	82.73476 	81.90059 	79.65035 	81.12119 	81.48533 	81.74044 	82.23062 	82.16637 	82.10581 	82.20747 	83.22023 	82.73224 	82.58113 	81.80019 	80.92408 	81.29231 	82.22105 	82.36479 	80.84485 	81.91409 	83.17091 	84.56817 	84.21813 	83.25485 	81.44996 	80.69361 	79.27305 	81.46414 	82.91029 	84.62895 	85.65791 	85.45972 	86.30619 	81.13300 	82.90603 	81.84141 	80.75509 	80.22884 	80.57195 	79.80505 	79.98720 	81.00081 	80.08949 	81.30841 	83.17039 	84.52165 	83.88289 	84.14282 	84.52067 	84.77649 	85.10004 	84.70669 	85.69629 	85.60353 	85.51433 	86.91893 	86.62470 	86.78002 	86.76229 	85.42047 	84.63272 	85.43330 	85.89467 	82.98392 	83.37044 	83.52964 	83.47407 	82.27927 	81.96550 	82.29818 	82.37014 	83.38699 	84.53286 	84.53780 	84.50191 	84.24069 	83.61961 	83.38228 	84.23107 	84.52060 	84.92295 	84.86584 	84.73316 	84.82588 	85.74876 	86.06536 	85.23798 	86.38346 	86.92700 	87.04909 	87.65310 	86.49994 	87.37159 	86.71238 	85.01007 	86.04726 	85.40790 	83.93841 	83.88125 	83.52705 	83.27723 	82.48107 	82.94909 	83.59097 	83.39561 
M,NEER_EA21,I15,UK	105.93441 	106.39876 	105.41665 	104.61370 	106.35046 	105.83614 	105.66201 	107.39105 	107.64265 	108.04254 	107.79933 	107.96273 	109.49791 	108.74117 	106.78094 	106.91257 	106.59658 	107.50611 	107.68855 	107.17598 	105.43782 	104.33365 	102.43988 	100.78180 	97.19542 	96.70728 	93.70051 	91.34919 	91.65185 	91.69426 	91.51429 	91.54695 	90.80488 	92.26042 	87.37635 	80.24131 	79.04371 	81.83366 	78.91993 	80.86301 	82.06046 	84.71520 	84.30070 	84.13122 	81.42302 	79.26848 	80.73730 	80.66579 	82.18857 	82.84626 	80.49658 	82.98592 	84.67165 	87.68211 	86.84801 	88.11672 	86.41443 	82.81535 	84.87769 	85.57517 	85.67626 	85.75388 	83.75716 	82.20295 	82.67552 	81.78392 	82.03302 	82.78933 	83.26133 	83.39089 	84.65104 	85.98868 	87.22525 	86.71960 	86.97569 	88.30839 	90.30618 	90.07227 	92.07376 	92.00678 	90.92479 	89.97540 	90.28538 	89.34285 	87.16170 	84.15216 	84.40142 	85.31406 	85.47533 	85.19661 	84.20725 	84.49056 	86.23145 	85.67334 	86.63438 	86.78111 	87.79334 	87.96880 	87.27087 	87.95786 	89.01953 	90.26525 	91.51652 	91.03526 	91.74492 	92.03927 	91.81530 	92.07558 	94.65800 	98.01918 	100.31010 	100.64622 	100.63375 	100.69856 	102.68334 	101.62128 	99.25187 	99.03843 	102.72367 	99.98270 	96.18919 	93.58429 	93.02880 	91.60713 	93.31551 	91.81658 	86.29599 	84.86792 	85.16018 	81.19499 	83.52725 	85.95402 	84.29761 	85.11353 	83.84716 	85.56468 	84.83333 	82.73481 	81.90064 	79.65040 	81.12122 	81.48535 	81.74045 	82.23063 	82.16641 	82.10584 	82.20750 	83.22027 	82.73228 	82.58118 	81.80023 	80.92412 	81.29235 	82.22109 	82.36482 	80.84489 	81.91413 	83.17096 	84.56821 	84.21817 	83.25489 	81.45001 	80.69366 	79.27310 	81.46418 	82.91032 	84.62898 	85.65794 	85.45976 	86.30623 	81.13301 	82.90604 	81.84142 	80.75510 	80.22886 	80.57197 	79.80507 	79.98721 	81.00082 	80.08951 	81.30841 	83.17039 	84.52166 	83.88290 	84.14284 	84.52070 	84.77652 	85.10007 	84.70672 	85.69631 	85.60355 	85.51435 	86.91895 	86.62471 	86.78003 	86.76230 	85.42049 	84.63274 	85.43332 	85.89470 	82.98394 	83.37046 	83.52966 	83.47408 	82.27929 	81.96552 	82.29820 	82.37016 	83.38700 	84.53288 	84.53782 	84.50192 	84.24070 	83.61962 	83.38230 	84.23109 	84.52062 	84.92297 	84.86586 	84.73318 	84.82589 	85.74878 	86.06538 	85.23800 	86.38348 	86.92701 	87.04910 	87.65312 	86.49996 	87.37160 	86.71240 	85.01009 	86.04727 	85.40792 	83.93843 	83.88127 	83.52707 	83.27725 	82.48108 	82.94910 	83.59099 	83.39563 
M,NEER_EU27_2020,I15,UK	105.31267 	105.75236 	104.87414 	104.06619 	105.76491 	105.30353 	105.13133 	106.78762 	107.09734 	107.43620 	107.05338 	107.14402 	108.71983 	108.03953 	106.11802 	106.16913 	105.83202 	106.80609 	106.87122 	106.46878 	104.71920 	103.52077 	101.67682 	100.05253 	96.51475 	95.97691 	92.98795 	90.56305 	90.81256 	90.82117 	90.53592 	90.60224 	90.00994 	91.74679 	87.08932 	80.32161 	79.32377 	82.44020 	79.53917 	81.29332 	82.36065 	85.14658 	84.57755 	84.14040 	81.43165 	79.34926 	80.81028 	80.76225 	82.17890 	82.74091 	80.24470 	82.69841 	84.50543 	87.52792 	86.65345 	87.82380 	86.04642 	82.45598 	84.53137 	85.18845 	85.13706 	85.16387 	83.25420 	81.68884 	82.14987 	81.33951 	81.61710 	82.45053 	83.06289 	83.24144 	84.61009 	85.90614 	87.03785 	86.35449 	86.60160 	87.95841 	90.09274 	89.83280 	91.61169 	91.32878 	90.37223 	89.47921 	89.81506 	88.87380 	86.73878 	83.70620 	83.91994 	84.85139 	85.06179 	84.89961 	83.89953 	84.18451 	85.91494 	85.34292 	86.41608 	86.62256 	87.60401 	87.80575 	87.12298 	87.84808 	88.88780 	90.12588 	91.44886 	91.01204 	91.70350 	91.98696 	91.79116 	92.13111 	94.79187 	98.06977 	100.21405 	100.49812 	100.54417 	100.66384 	102.67067 	101.68181 	99.28525 	99.07068 	102.74627 	100.02101 	96.31512 	93.72320 	93.06386 	91.62174 	93.42806 	91.94170 	86.44956 	84.95784 	85.27925 	81.34303 	83.77198 	86.19667 	84.43106 	85.20716 	83.95217 	85.65683 	84.92491 	82.82622 	81.94493 	79.69464 	81.17620 	81.54785 	81.84920 	82.36075 	82.22524 	82.19888 	82.39290 	83.44985 	83.02848 	82.89620 	82.13779 	81.26572 	81.63952 	82.57028 	82.69044 	81.15024 	82.21337 	83.55429 	84.93948 	84.59247 	83.71101 	81.83098 	81.05680 	79.73446 	81.95162 	83.39604 	85.07659 	86.05111 	85.85179 	86.71959 	81.78995 	83.69721 	82.52925 	81.32803 	80.76667 	81.05136 	80.40531 	80.64705 	81.56064 	80.60975 	81.83927 	83.67220 	85.15329 	84.46357 	84.66258 	85.00200 	85.34859 	85.65890 	85.25119 	86.25866 	86.19896 	86.15036 	87.48353 	87.22712 	87.59328 	87.41170 	86.15097 	85.41020 	86.29192 	86.69819 	83.85012 	84.34967 	84.39522 	84.35583 	83.16371 	82.82111 	83.14140 	83.16938 	84.14702 	85.33384 	85.34961 	85.39521 	85.24909 	84.53270 	84.17794 	84.91326 	85.26082 	85.67791 	85.64307 	85.56877 	85.61425 	86.50923 	86.88835 	86.03983 	87.15637 	87.77424 	87.97062 	88.51671 	87.33148 	88.07410 	87.33218 	85.69574 	86.71021 	86.09086 	84.63564 	84.55965 	84.14092 	83.87174 	83.04859 	83.49162 	84.07555 	83.85576 
M,NEER_IC37,I15,UK	107.26825 	107.41721 	106.80119 	106.62259 	109.39171 	109.10207 	109.00527 	110.95864 	111.19703 	111.39982 	111.62811 	112.57257 	113.94783 	113.33123 	111.53457 	112.15422 	111.80373 	112.53600 	113.12735 	112.36788 	110.87490 	110.09003 	108.83000 	107.04044 	103.25135 	102.61510 	100.69299 	98.76536 	98.62975 	98.81453 	98.91176 	97.70391 	95.93476 	96.03709 	89.98315 	84.09726 	82.49715 	84.96247 	82.82278 	84.69305 	86.33246 	89.83116 	89.26234 	89.03840 	86.45160 	84.39130 	86.05574 	85.49585 	86.30276 	85.81251 	82.93017 	85.12447 	85.31870 	87.49918 	87.60460 	88.84819 	87.23710 	84.99046 	86.66752 	86.44472 	86.65593 	87.31453 	85.88988 	84.99964 	85.13021 	84.25453 	84.13005 	85.03871 	84.90148 	85.11609 	86.26708 	86.90750 	87.26349 	87.11645 	87.64053 	88.89300 	90.29527 	89.50223 	90.64648 	90.53742 	90.51709 	89.94170 	90.06201 	89.85658 	88.41488 	85.81270 	85.36878 	86.54787 	87.04731 	87.36659 	86.39349 	87.15561 	89.09085 	88.95003 	89.98705 	91.00433 	92.18457 	92.28648 	91.84241 	92.40149 	93.23752 	94.26838 	95.47387 	94.66002 	94.81259 	94.84272 	94.60823 	95.06791 	95.49600 	98.15590 	99.05597 	99.01437 	100.13102 	100.85023 	102.46238 	102.33895 	100.40203 	100.00454 	102.26130 	100.04491 	96.44280 	94.30706 	93.25409 	92.19247 	94.15997 	92.10092 	86.04278 	84.78527 	85.19125 	80.86894 	83.00315 	85.21301 	83.78545 	84.33994 	83.28160 	84.98622 	85.39497 	83.55762 	83.42567 	81.79749 	83.57718 	83.94502 	84.44056 	85.23890 	85.73850 	85.91250 	86.14884 	87.34495 	86.11766 	85.74937 	85.13200 	84.39378 	85.31659 	85.69345 	85.30941 	83.74456 	84.74611 	85.94844 	87.40718 	86.99314 	86.04514 	84.17376 	83.02769 	81.39390 	83.38335 	85.10237 	86.83288 	88.02035 	87.74327 	88.22553 	84.06734 	85.62933 	84.41747 	83.98386 	83.91260 	85.23691 	84.45307 	84.76288 	85.77600 	85.41357 	86.49647 	88.23668 	89.65698 	89.26850 	89.93305 	90.21777 	90.06190 	90.23110 	89.84784 	90.60260 	90.44512 	90.75015 	92.18701 	92.05896 	91.49477 	91.07260 	89.55633 	89.13187 	88.94930 	89.04604 	85.92717 	86.64668 	87.56379 	88.39870 	87.45377 	87.05837 	87.62921 	88.47439 	89.41800 	91.15867 	92.01334 	91.93377 	91.20438 	90.36102 	90.81547 	91.50742 	91.99740 	92.40885 	92.80540 	92.52018 	92.86586 	93.73957 	94.47277 	93.70446 	95.05071 	95.37524 	94.97367 	95.29923 	93.90616 	94.77187 	95.35728 	94.63379 	95.84696 	95.85750 	94.82835 	94.77342 	94.57179 	94.17342 	93.25683 	94.15415 	94.82943 	94.49952 
