freq,exch_rt,unit,geo\TIME_PERIOD	2006-01 	2006-02 	2006-03 	2006-04 	2006-05 	2006-06 	2006-07 	2006-08 	2006-09 	2006-10 	2006-11 	2006-12 	2007-01 	2007-02 	2007-03 	2007-04 	2007-05 	2007-06 	2007-07 	2007-08 	2007-09 	2007-10 	2007-11 	2007-12 	2008-01 	2008-02 	2008-03 	2008-04 	2008-05 	2008-06 	2008-07 	2008-08 	2008-09 	2008-10 	2008-11 	2008-12 	2009-01 	2009-02 	2009-03 	2009-04 	2009-05 	2009-06 	2009-07 	2009-08 	2009-09 	2009-10 	2009-11 	2009-12 	2010-01 	2010-02 	2010-03 	2010-04 	2010-05 	2010-06 	2010-07 	2010-08 	2010-09 	2010-10 	2010-11 	2010-12 	2011-01 	2011-02 	2011-03 	2011-04 	2011-05 	2011-06 	2011-07 	2011-08 	2011-09 	2011-10 	2011-11 	2011-12 	2012-01 	2012-02 	2012-03 	2012-04 	2012-05 	2012-06 	2012-07 	2012-08 	2012-09 	2012-10 	2012-11 	2012-12 	2013-01 	2013-02 	2013-03 	2013-04 	2013-05 	2013-06 	2013-07 	2013-08 	2013-09 	2013-10 	2013-11 	2013-12 	2014-01 	2014-02 	2014-03 	2014-04 	2014-05 	2014-06 	2014-07 	2014-08 	2014-09 	2014-10 	2014-11 	2014-12 	2015-01 	2015-02 	2015-03 	2015-04 	2015-05 	2015-06 	2015-07 	2015-08 	2015-09 	2015-10 	2015-11 	2015-12 	2016-01 	2016-02 	2016-03 	2016-04 	2016-05 	2016-06 	2016-07 	2016-08 	2016-09 	2016-10 	2016-11 	2016-12 	2017-01 	2017-02 	2017-03 	2017-04 	2017-05 	2017-06 	2017-07 	2017-08 	2017-09 	2017-10 	2017-11 	2017-12 	2018-01 	2018-02 	2018-03 	2018-04 	2018-05 	2018-06 	2018-07 	2018-08 	2018-09 	2018-10 	2018-11 	2018-12 	2019-01 	2019-02 	2019-03 	2019-04 	2019-05 	2019-06 	2019-07 	2019-08 	2019-09 	2019-10 	2019-11 	2019-12 	2020-01 	2020-02 	2020-03 	2020-04 	2020-05 	2020-06 	2020-07 	2020-08 	2020-09 	2020-10 	2020-11 	2020-12 	2021-01 	2021-02 	2021-03 	2021-04 	2021-05 	2021-06 	2021-07 	2021-08 	2021-09 	2021-10 	2021-11 	2021-12 	2022-01 	2022-02 	2022-03 	2022-04 	2022-05 	2022-06 	2022-07 	2022-08 	2022-09 	2022-10 	2022-11 	2022-12 	2023-01 	2023-02 	2023-03 	2023-04 	2023-05 	2023-06 	2023-07 	2023-08 	2023-09 	2023-10 	2023-11 	2023-12 	2024-01 	2024-02 	2024-03 	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 	2025-01 	2025-02 	2025-03 	2025-04 	2025-05 	2025-06 	2025-07 	2025-08 	2025-09 	2025-10 	2025-11 	2025-12 	2026-01 	2026-02 
M,NEER_IC42,I15,UK	107.67152 	107.56850 	106.95358 	106.82028 	109.93768 	109.53642 	109.39064 	111.42344 	111.54307 	111.63170 	111.97079 	113.03202 	114.23721 	113.59284 	111.92480 	112.60991 	112.15783 	112.76915 	113.44189 	112.77275 	111.34855 	110.61116 	109.54410 	107.66345 	103.92227 	103.24529 	101.72024 	99.75561 	99.59938 	99.63011 	99.71718 	98.21318 	96.50381 	96.63734 	90.46423 	85.07686 	83.57890 	86.12518 	83.90308 	85.63654 	87.31909 	90.95230 	90.50901 	90.34819 	87.82605 	85.67780 	87.37668 	86.75301 	87.33280 	86.62204 	83.53611 	85.52269 	85.43924 	87.56459 	87.99169 	89.33749 	87.82914 	85.94085 	87.58012 	87.06121 	87.20905 	87.92273 	86.59609 	85.76652 	85.87479 	84.98858 	84.75887 	85.84305 	85.70133 	85.95782 	86.90859 	87.42885 	87.58413 	87.39192 	87.79218 	89.08946 	90.55473 	89.92963 	90.89650 	90.82717 	90.99923 	90.33988 	90.29510 	90.13279 	88.52701 	85.84974 	85.17169 	86.38768 	86.66794 	87.35654 	86.29535 	87.28028 	89.07071 	89.02197 	89.97735 	91.00957 	92.14946 	92.51940 	92.35671 	92.87875 	93.59700 	94.48316 	95.63665 	94.70090 	94.60799 	94.72775 	94.63750 	95.61985 	95.84115 	98.38076 	98.67607 	98.05243 	99.42968 	100.36641 	101.95162 	102.76630 	101.14464 	100.53854 	102.33650 	100.74240 	97.65147 	95.77503 	94.44388 	93.43172 	95.44899 	93.45841 	87.24652 	86.07156 	86.48823 	81.94616 	84.11404 	85.99726 	84.46901 	84.97671 	83.94475 	85.69543 	86.33000 	84.62237 	84.67375 	83.10911 	84.76801 	85.02036 	85.44582 	86.25262 	86.74102 	86.96407 	87.19171 	88.42394 	86.94133 	86.67188 	86.47963 	85.86473 	86.91489 	87.13526 	86.73896 	85.14387 	86.06153 	87.07128 	88.44531 	87.97005 	87.29955 	85.54810 	84.27149 	83.03004 	84.97974 	86.66554 	88.26410 	89.49949 	88.98824 	89.52788 	85.79701 	87.35463 	86.27584 	85.98882 	86.08400 	87.71436 	86.70002 	86.84364 	87.67358 	87.39121 	88.48558 	90.21150 	91.51664 	91.17535 	91.75177 	91.79681 	91.59121 	91.76627 	91.33117 	91.82490 	91.36394 	91.40602 	92.93103 	92.77211 	92.51213 	91.19614 	89.41109 	88.55666 	88.15335 	88.44527 	85.37160 	86.23228 	87.53578 	88.64074 	87.67924 	87.43626 	88.16988 	89.39850 	90.30543 	92.25431 	93.49227 	93.43623 	92.52714 	91.55016 	91.84477 	92.67933 	93.15380 	93.47632 	93.93295 	93.58869 	93.94484 	94.77714 	95.63418 	94.99923 	96.42639 	96.61030 	96.23001 	96.63972 	94.98101 	95.70007 	96.51308 	96.26613 	97.23750 	97.32419 	96.38979 	96.28355 	96.17563 	95.56098 	94.48114 	95.41485 	95.94368 	95.63486 
M,REER_EA20_CPI,I15,UK	99.06282 	99.23890 	98.13537 	97.41206 	99.25240 	98.95422 	98.90397 	100.65399 	101.10023 	101.58823 	101.57150 	101.84623 	103.17762 	102.32778 	100.38253 	100.28300 	100.02815 	101.05462 	100.97013 	100.67298 	98.84035 	97.77367 	95.83914 	94.42592 	90.95092 	90.50060 	87.21675 	85.53341 	85.77925 	86.01990 	85.93423 	86.50464 	86.07699 	87.30809 	83.08770 	76.24740 	75.21611 	77.94289 	75.06445 	76.86998 	78.36591 	80.96418 	81.03997 	80.81725 	78.27774 	76.18116 	77.73438 	77.73741 	79.69612 	80.11498 	77.48727 	80.09328 	81.81970 	84.86848 	84.19678 	85.56282 	83.73680 	80.23402 	82.46397 	83.39908 	84.09190 	84.06490 	81.49698 	80.19740 	80.82860 	79.99676 	80.50914 	81.38611 	81.98823 	81.89675 	83.26917 	84.60294 	86.10418 	85.40853 	84.93833 	86.38053 	88.45414 	88.06049 	90.41029 	90.26788 	89.07124 	88.31086 	88.99152 	88.01346 	86.34983 	83.26730 	82.98999 	84.18783 	84.43200 	83.92922 	83.20761 	83.68237 	85.44077 	85.10851 	86.12118 	86.32390 	87.76285 	87.86376 	86.68277 	87.54191 	88.72048 	90.04882 	91.50218 	91.14091 	91.72580 	92.20641 	91.98404 	92.33338 	95.64187 	98.57794 	99.98434 	100.17863 	100.06544 	100.15369 	102.40284 	101.60775 	99.10566 	98.92828 	103.11218 	100.44918 	97.49489 	94.71154 	93.38528 	91.98552 	93.47952 	92.01779 	86.63481 	85.38288 	85.78532 	81.70736 	84.59073 	86.92538 	85.62030 	86.45363 	84.87031 	86.54246 	86.15013 	83.93969 	83.22525 	81.08853 	82.69178 	83.12912 	83.83462 	84.29889 	84.54581 	84.46460 	83.99297 	85.02594 	84.30215 	84.09977 	83.26413 	82.67314 	82.97699 	83.80251 	84.61273 	83.22724 	84.55726 	85.73122 	86.61505 	86.10705 	85.27525 	83.29686 	82.77179 	81.37626 	83.71631 	84.99204 	87.26316 	88.02295 	88.51022 	89.29804 	83.63178 	85.21085 	84.22886 	82.92899 	82.82681 	83.23703 	82.77926 	82.84738 	84.20130 	83.16758 	84.17157 	85.83633 	86.77636 	86.18050 	86.70098 	87.17882 	87.36724 	87.89045 	87.39920 	88.41087 	88.41448 	88.40122 	89.41116 	88.85569 	87.69689 	89.02925 	87.52135 	86.71150 	87.70112 	87.92273 	84.12307 	84.61508 	85.46939 	86.06738 	84.82317 	84.55787 	84.76772 	85.35158 	86.89439 	88.10834 	87.77253 	87.45766 	87.55530 	86.86123 	87.04558 	88.05541 	88.33560 	88.60011 	88.50681 	88.29685 	88.51164 	89.47544 	89.60160 	88.89757 	90.39533 	91.15493 	91.85199 	92.42363 	91.53031 	92.16377 	91.35120 	90.08715 	91.50501 	90.84938 	89.23170 	89.21063 	88.81881 	88.68317 	88.09054 	88.71259 	89.65859 	89.09789 
M,REER_EA21_CPI,I15,UK	99.09601 	99.26576 	98.16307 	97.43960 	99.28050 	98.98515 	98.93379 	100.68473 	101.13253 	101.61895 	101.59925 	101.87257 	103.19840 	102.34781 	100.40423 	100.30470 	100.04944 	101.07694 	100.98675 	100.68313 	98.84824 	97.78180 	95.84363 	94.42851 	90.94834 	90.49646 	87.21309 	85.52867 	85.77408 	86.01452 	85.92498 	86.49526 	86.06623 	87.29683 	83.07690 	76.23820 	75.20383 	77.93041 	75.05439 	76.85910 	78.35496 	80.95295 	81.02712 	80.80501 	78.26670 	76.17051 	77.72329 	77.72622 	79.68129 	80.10030 	77.47487 	80.07863 	81.80506 	84.85435 	84.18032 	85.54620 	83.72090 	80.21898 	82.44734 	83.38180 	84.07091 	84.04373 	81.47925 	80.18190 	80.81277 	79.98191 	80.49151 	81.36917 	81.97350 	81.88192 	83.25404 	84.58762 	86.08398 	85.38815 	84.92271 	86.36565 	88.43879 	88.04686 	90.38920 	90.24595 	89.05154 	88.29276 	88.97335 	87.99552 	86.32770 	83.24689 	82.97523 	84.17415 	84.41883 	83.91736 	83.19435 	83.66989 	85.43087 	85.09753 	86.10994 	86.31242 	87.74717 	87.85224 	86.67746 	87.53633 	88.71653 	90.04701 	91.49393 	91.13331 	91.72416 	92.20372 	91.98281 	92.32958 	95.63396 	98.57280 	99.98314 	100.17741 	100.06538 	100.15653 	102.40213 	101.60662 	99.10951 	98.93330 	103.11633 	100.45114 	97.49092 	94.71119 	93.39294 	91.99470 	93.49048 	92.02889 	86.63946 	85.38761 	85.79440 	81.71735 	84.59959 	86.93361 	85.62181 	86.45742 	84.87935 	86.55227 	86.16038 	83.95083 	83.23296 	81.09632 	82.70197 	83.13895 	83.84226 	84.30516 	84.54707 	84.46646 	83.99980 	85.03353 	84.31069 	84.10652 	83.26560 	82.67386 	82.98070 	83.80688 	84.61570 	83.23008 	84.55501 	85.72974 	86.61669 	86.10927 	85.27716 	83.29948 	82.76745 	81.37181 	83.71731 	84.99319 	87.26121 	88.01885 	88.49956 	89.28851 	83.62671 	85.20867 	84.22715 	82.92896 	82.82233 	83.22890 	82.77662 	82.84496 	84.19681 	83.16254 	84.16600 	85.82996 	86.77310 	86.17682 	86.69765 	87.17707 	87.36200 	87.88360 	87.39398 	88.40395 	88.40499 	88.39010 	89.39625 	88.83997 	87.68322 	89.00873 	87.49849 	86.68716 	87.67379 	87.89516 	84.10062 	84.59616 	85.44556 	86.03832 	84.78553 	84.52073 	84.73186 	85.31619 	86.86047 	88.07470 	87.73189 	87.41756 	87.51906 	86.82502 	87.00392 	88.01279 	88.29001 	88.55651 	88.46653 	88.26064 	88.47646 	89.44061 	89.56013 	88.85707 	90.36120 	91.11878 	91.81119 	92.38279 	91.47688 	92.11105 	91.30112 	90.04873 	91.46502 	90.80921 	89.18407 	89.16304 	88.77584 	88.63920 	88.04396 	88.66611 	89.60386 	89.04688 
M,REER_EU27_2020_CPI,I15,UK	98.89034 	99.05453 	98.04216 	97.31078 	99.11043 	98.86186 	98.82200 	100.51423 	100.96897 	101.39612 	101.24099 	101.48317 	102.80485 	102.02417 	100.11612 	99.95000 	99.67048 	100.75660 	100.56450 	100.38125 	98.49598 	97.31948 	95.41050 	94.04040 	90.50482 	90.01476 	86.76923 	84.98739 	85.19527 	85.40687 	85.22870 	85.82427 	85.50111 	86.99032 	82.95923 	76.46716 	75.54778 	78.58465 	75.69197 	77.31417 	78.65015 	81.37252 	81.25271 	80.80974 	78.25194 	76.22641 	77.75994 	77.80761 	79.56792 	79.89303 	77.16780 	79.73640 	81.57125 	84.62394 	83.88475 	85.18145 	83.26121 	79.77569 	82.00352 	82.91305 	83.39036 	83.33232 	80.89976 	79.59497 	80.19062 	79.46003 	79.99159 	80.97141 	81.72554 	81.68323 	83.13348 	84.43972 	85.73586 	84.88231 	84.45553 	85.92539 	88.10786 	87.68498 	89.81027 	89.49284 	88.42401 	87.72759 	88.42551 	87.48623 	85.80436 	82.72162 	82.46872 	83.66674 	83.96788 	83.58706 	82.84821 	83.34040 	85.09519 	84.73431 	85.86924 	86.14350 	87.48405 	87.63336 	86.53027 	87.41473 	88.55620 	89.88785 	91.38784 	91.10419 	91.68806 	92.13585 	91.94553 	92.37475 	95.66105 	98.54571 	99.88098 	100.04643 	99.99228 	100.15798 	102.40327 	101.71805 	99.18104 	99.00042 	103.13178 	100.48950 	97.50238 	94.76371 	93.43018 	92.00053 	93.62154 	92.17353 	86.80342 	85.51599 	85.96467 	81.89759 	84.82705 	87.17779 	85.68084 	86.48760 	84.97259 	86.65308 	86.24787 	84.05110 	83.25164 	81.15865 	82.77635 	83.19494 	83.90179 	84.41032 	84.51049 	84.48156 	84.17528 	85.24555 	84.62422 	84.42739 	83.59818 	83.04634 	83.35575 	84.18600 	84.92692 	83.51463 	84.75730 	86.02086 	86.93626 	86.44525 	85.67740 	83.64440 	83.05854 	81.80331 	84.16510 	85.42242 	87.60078 	88.30599 	88.67593 	89.48438 	84.11841 	85.88016 	84.73937 	83.32295 	83.13315 	83.45121 	83.13348 	83.26555 	84.46490 	83.40535 	84.38237 	86.01229 	87.11788 	86.47267 	86.92731 	87.37517 	87.61741 	88.13876 	87.62159 	88.65279 	88.68649 	88.69726 	89.53942 	89.05042 	88.16689 	89.23854 	87.75206 	86.91390 	87.95922 	88.10111 	84.41785 	85.10159 	85.72277 	86.22266 	84.82337 	84.52718 	84.74206 	85.30183 	86.81490 	88.02979 	87.68108 	87.51319 	87.75064 	86.95813 	86.93628 	87.83798 	88.08244 	88.40323 	88.37878 	88.23475 	88.42062 	89.36969 	89.50171 	88.82311 	90.26369 	91.09273 	91.78484 	92.33086 	91.29122 	91.78663 	90.96412 	89.84140 	91.18609 	90.55107 	88.91176 	88.90411 	88.46028 	88.29716 	87.65653 	88.27504 	89.04713 	88.50619 
M,REER_IC37_CPI,I15,UK	101.36860 	101.42213 	100.65964 	100.44056 	103.17629 	103.08057 	103.06641 	105.04133 	105.49742 	105.95928 	106.45659 	107.61948 	108.57862 	107.93026 	106.04406 	106.36638 	105.94405 	106.82949 	107.12006 	106.68058 	105.01917 	104.23419 	102.81892 	101.38006 	97.38322 	96.91172 	94.64340 	93.22088 	92.95819 	93.20644 	93.22718 	92.72016 	91.33350 	91.44071 	86.40219 	80.92171 	79.20979 	81.73734 	79.54351 	81.29449 	83.14544 	86.44612 	86.21437 	86.02008 	83.49082 	81.46776 	83.16040 	82.83627 	83.70928 	83.09199 	80.07545 	82.42002 	82.73237 	85.02122 	85.16037 	86.57714 	84.80692 	82.59050 	84.46768 	84.66875 	85.15651 	85.78186 	83.83575 	83.17498 	83.33219 	82.59370 	82.66590 	83.75411 	83.83342 	83.88558 	85.18653 	85.98429 	86.27904 	86.05921 	86.00350 	87.40089 	88.89585 	88.00230 	89.44400 	89.34514 	89.18074 	88.82587 	89.38549 	89.33302 	87.98169 	85.31291 	84.56741 	85.97188 	86.55826 	86.61750 	85.76748 	86.76321 	88.73696 	88.78529 	89.92084 	91.11813 	92.27523 	92.38745 	91.53046 	92.08469 	92.87778 	94.02303 	95.24891 	94.69057 	94.75148 	94.95888 	94.81531 	95.47722 	96.13699 	98.58729 	98.82023 	98.73556 	99.69744 	100.37621 	102.11956 	102.36803 	100.30894 	99.94742 	102.54999 	100.53892 	97.09914 	94.94009 	93.48845 	92.34672 	94.16062 	92.10958 	86.13680 	85.11193 	85.64484 	81.18844 	83.71705 	86.04007 	84.41605 	85.09453 	83.93691 	85.66779 	86.35684 	84.46562 	84.42097 	82.98216 	84.78471 	85.18747 	85.97925 	86.89093 	87.21117 	87.37283 	87.30241 	88.50259 	87.12851 	86.61527 	85.92234 	85.47803 	86.21074 	86.42351 	86.61179 	85.29594 	86.12805 	87.29972 	88.37663 	87.87271 	87.03125 	85.08263 	83.99958 	82.48454 	84.56889 	86.02871 	88.11636 	89.14743 	89.00148 	89.48401 	85.16712 	86.84476 	85.65421 	85.04157 	85.14344 	86.23459 	85.70868 	85.90621 	87.04316 	86.70160 	87.38738 	88.84900 	89.90131 	89.56601 	90.34333 	90.54061 	90.11500 	90.55094 	90.08076 	90.90194 	90.80600 	90.94004 	91.54429 	91.12378 	89.64476 	90.39734 	88.61558 	87.91173 	87.92675 	88.01081 	84.51440 	85.71382 	87.07258 	88.42979 	86.82308 	86.62772 	87.21379 	88.56849 	89.99425 	91.64420 	91.79866 	91.32748 	90.87433 	89.88337 	90.46813 	91.35706 	91.29420 	91.63080 	92.06792 	91.72581 	92.14642 	93.02191 	93.41432 	92.81351 	94.22513 	94.73251 	94.62057 	95.02307 	93.43393 	94.08349 	94.64452 	94.53354 	95.89003 	95.90276 	94.67187 	94.63498 	94.29335 	94.02153 	93.22312 	94.33822 	94.75062 	94.22558 
M,REER_IC42_CPI,I15,UK	105.57327 	105.34398 	104.60579 	104.46598 	107.67876 	107.50320 	107.41835 	109.55082 	109.85944 	110.20208 	110.79301 	112.03256 	112.73738 	111.98805 	110.20663 	110.66080 	110.12629 	110.87434 	111.14128 	110.71383 	109.05158 	108.25419 	106.95888 	105.30660 	101.07622 	100.38734 	98.51914 	97.00084 	96.76288 	96.88887 	96.87167 	96.06724 	94.69936 	94.80103 	89.41232 	84.21289 	82.39125 	85.06316 	82.73064 	84.40746 	86.36464 	89.93176 	89.73756 	89.61491 	87.05502 	84.89203 	86.64071 	86.16924 	86.70291 	85.77955 	82.59471 	84.78630 	84.82207 	87.12188 	87.52188 	89.03621 	87.27042 	85.30858 	87.09512 	86.96321 	87.18819 	87.81115 	86.02648 	85.44454 	85.57275 	84.75537 	84.66126 	85.96310 	86.05238 	86.12470 	87.22797 	87.88032 	87.80547 	87.60357 	87.50111 	89.00018 	90.55263 	89.78682 	90.99755 	90.93497 	90.96540 	90.50860 	90.83757 	90.74777 	89.02567 	86.20717 	85.37450 	86.78324 	87.19765 	87.62794 	86.62618 	87.84193 	89.64789 	89.72505 	90.75163 	91.94215 	92.87998 	93.23828 	92.76002 	93.35517 	94.00637 	95.01514 	96.14267 	95.45322 	95.19614 	95.43969 	95.37208 	96.39689 	96.51549 	98.70012 	98.49207 	97.91033 	99.20303 	100.08325 	101.66992 	102.78345 	100.99020 	100.43274 	102.46778 	100.95124 	97.80769 	95.70430 	94.16149 	93.14477 	95.09499 	93.16179 	86.98633 	86.03423 	86.50446 	81.89358 	84.38486 	86.37338 	84.48964 	85.19121 	84.14242 	85.97459 	86.86567 	85.13513 	85.26239 	83.88087 	85.54285 	85.81725 	86.53996 	87.43379 	87.61569 	87.71676 	87.82949 	89.12894 	87.59332 	87.18217 	86.89643 	86.53458 	87.34229 	87.41610 	87.56890 	86.18469 	86.78614 	87.67230 	88.78308 	88.29443 	87.75263 	85.94863 	84.70473 	83.53374 	85.47066 	86.81191 	88.68138 	89.75415 	89.15137 	89.58907 	85.91665 	87.65139 	86.69439 	86.27076 	86.65440 	87.83132 	87.09387 	87.14182 	88.09292 	87.75167 	88.34781 	89.73907 	90.80199 	90.61702 	91.36835 	91.43899 	90.96408 	91.42732 	90.97229 	91.50921 	91.12354 	91.13719 	91.88648 	91.49443 	90.45906 	90.38641 	88.50781 	87.53097 	87.35101 	87.76091 	84.43338 	85.93029 	87.67673 	89.27185 	87.57409 	87.68516 	88.56795 	90.44983 	91.87445 	93.83647 	94.43938 	94.06632 	93.42664 	92.31813 	92.74870 	93.78789 	93.70677 	93.90125 	94.63063 	94.33545 	94.81751 	95.73556 	96.20836 	95.70747 	97.21657 	97.68385 	97.63976 	98.15080 	96.18742 	96.79732 	97.68764 	98.17346 	99.32694 	99.47727 	98.29562 	98.28209 	98.03008 	97.53656 	96.52933 	97.69176 	97.89943 	97.32632 
