sheet,sub_table,column_position,column_label,cdid,sign_prefix,unit,table_code,classification,notes,item_code1,item_code2,item_code3,ko_name,ko_definition,source
Table_A,1,4,Total trade,IKBJ,false,GBP million,A,summary,,IKBJ,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,1,5,"Primary income, Compensation of employees",IJAJ,false,GBP million,A,summary,,IJAJ,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,1,7,"Primary income, Other primary income",MT5X,false,GBP million,A,summary,,MT5X,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,1,9,"Secondary income, General government",FNSV,false,GBP million,A,summary,,FNSV,CA,,2차소득 - 일반정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,1,10,"Secondary income, Other sectors",FNTC,false,GBP million,A,summary,,FNTC,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,2,Trade in goods,LQCT,false,GBP million,A,summary,,LQCT,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,3,Trade in services,KTMS,false,GBP million,A,summary,,KTMS,CA,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,4,Total trade,KTMY,false,GBP million,A,summary,,KTMY,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,5,"Primary income, Compensation of employees",KTMP,false,GBP million,A,summary,,KTMP,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,6,"Primary income, Investment income",HMBM,false,GBP million,A,summary,,HMBM,CA,,1차소득 - 투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,7,"Primary income, Other primary income",MT5W,false,GBP million,A,summary,,MT5W,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,8,"Primary income, Total",HMBP,false,GBP million,A,summary,,HMBP,CA,,1차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,9,"Secondary income, General government",FJUQ,false,GBP million,A,summary,,FJUQ,CA,,2차소득 - 일반정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,10,"Secondary income, Other sectors",FJUR,false,GBP million,A,summary,,FJUR,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_A,2,11,"Secondary income, Total",KTNF,false,GBP million,A,summary,,KTNF,CA,,2차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·25·26·27·28(전체 잔액 요약 — 모든 분류 cross-reference)
Table_B,1,4,Total exports,IKBH,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IKBH,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,1,5,"Primary income, Compensation of employees",IJAH,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IJAH,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,1,7,"Primary income, Other primary income",MT5T,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,MT5T,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,1,9,"Secondary income, Central government",FHDM,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FHDM,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,1,10,"Secondary income, Other sectors",FHIB,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FHIB,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,1,12,Total credits,HBON,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,HBON,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,4,Total imports,IKBI,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IKBI,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,5,"Primary income, Compensation of employees",IJAI,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IJAI,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,7,"Primary income, Other primary income",MT5V,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,MT5V,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,9,"Secondary income, Central government",FLUD,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FLUD,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,10,"Secondary income, Other sectors",FLUZ,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FLUZ,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,2,12,Total debits,HBOO,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,HBOO,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,3,4,Trade total,IKBJ,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IKBJ,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,3,5,"Primary income, Compensation of employees",IJAJ,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,IJAJ,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,3,7,"Primary income, Other primary income",MT5X,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,MT5X,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,3,9,"Secondary income, Central government",FNSV,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FNSV,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,3,10,"Secondary income, Other sectors",FNTC,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,FNTC,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,2,Trade in goods,D28J,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,D28J,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,3,Trade in services,D28K,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,D28K,CA,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,4,"Trade, Total",D28L,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,D28L,CA,,경상수지 본표,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,5,"Primary income,  Total",D28M,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,D28M,CA,,1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,6,"Secondary income, Total",D28N,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,D28N,CA,,2차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_B,4,7,Current balance,AA6H,false,GBP million (1-3) / % of GDP (4),B,CA-main,4번째 부표는 % of GDP,AA6H,CA,,경상수지 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 12분류 서비스 + SITC 상품·BPM6 §10 Goods)
Table_BX,1,2,"Exports of goods, excl. precious metals",FUS7,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUS7,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,4,"Total exports, excl. precious metals",FUS8,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUS8,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,5,"Primary income, Compensation of employees",IJAH,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,IJAH,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,7,"Primary income, Other primary income",MT5T,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,MT5T,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,9,"Secondary income, Central government",FHDM,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FHDM,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,10,"Secondary income, Other sectors",FHIB,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FHIB,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,1,12,"Total credits, excl. precious metals",FUS9,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUS9,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,2,"Imports of goods, excl. precious metals",FUT2,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT2,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,4,"Total imports, excl. precious metals",FUT3,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT3,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,5,"Primary income, Compensation of employees",IJAI,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,IJAI,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,7,"Primary income, Other primary income",MT5V,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,MT5V,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,9,"Secondary income, Central government",FLUD,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FLUD,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,10,"Secondary income, Other sectors",FLUZ,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FLUZ,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,2,12,"Total debits, excl. precious metals",FUT4,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT4,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,2,"Trade in goods, excl. precious metals",FUT5,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT5,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,4,"Trade total, excl. precious metals",FUT6,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT6,CA,,경상수지 본표(귀금속 제외),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,5,"Primary income, Compensation of employees",IJAJ,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,IJAJ,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,7,"Primary income, Other primary income",MT5X,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,MT5X,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,9,"Secondary income, Central government",FNSV,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FNSV,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,10,"Secondary income, Other sectors",FNTC,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FNTC,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,3,12,"Current balance, excl. precious metals",FUT7,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT7,CA,,경상수지 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,2,"Trade in goods, excl. precious metals",FUT8,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT8,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,3,Trade in services,D28K,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,D28K,CA,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,4,"Total trade, excl. precious metals",FUT9,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUT9,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,5,"Primary income,  Total",D28M,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,D28M,CA,,1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,6,"Secondary income, Total",D28N,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,D28N,CA,,2차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_BX,4,7,"Current balance, excl. precious metals",FUU2,false,GBP million / % of GDP,BX,CA-main,4번째 부표는 % of GDP,FUU2,CA,,경상수지 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/26(SITC + BPM6 비통화용 금 §10.13~§10.16)
Table_C,1,2,Exports of goods,L87S,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L87S,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,1,3,Exports of services,L854,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L854,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,1,4,Total exports,L84Y,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L84Y,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,1,5,"Primary income, credits",L872,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L872,CA,,1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,1,6,"Secondary income, credits",L84S,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L84S,CA,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,1,7,Total credits,L873,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L873,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,2,2,Imports of goods,L87U,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L87U,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,2,3,Imports of services,L868,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L868,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,2,4,Total imports,L864,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L864,CA,,경상수지(EU/non-EU 분해),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
Table_C,2,5,"Primary income, debits",L874,false,GBP million,C,CA-main,1997-1998 EU 결측 x,L874,CA,,1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24·26(EBOPS 서비스 + SITC 상품 EU/non-EU 분해)
