sheet,sub_table,column_position,column_label,cdid,sign_prefix,unit,table_code,classification,notes,item_code1,item_code2,item_code3,ko_name,ko_definition,source
Table_F,3,8,Intellectual property,FNMR,false,GBP million,F,CA-detail,,FNMR,CA.S,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24(EBOPS 2010 12분류 SA~SL)
Table_F,3,9,"Telecommunication, computer and information services",FNLY,false,GBP million,F,CA-detail,,FNLY,CA.S,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24(EBOPS 2010 12분류 SA~SL)
Table_F,3,10,Other business,FNMZ,false,GBP million,F,CA-detail,,FNMZ,CA.S,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24(EBOPS 2010 12분류 SA~SL)
Table_F,3,11,"Personal, cultural and recreational services",FNRB,false,GBP million,F,CA-detail,,FNRB,CA.S,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24(EBOPS 2010 12분류 SA~SL)
Table_F,3,12,Government,FNRU,false,GBP million,F,CA-detail,,FNRU,CA.S,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/24(EBOPS 2010 12분류 SA~SL)
Table_G,1,2,Compensation of employees,IJAH,false,GBP million,G,CA-detail,,IJAH,CA.PI,,노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,3,"Investment income, Earnings on direct investment abroad",MTX2,false,GBP million,G,CA-detail,,MTX2,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,4,"Investment income, Earnings on portfolio investment abroad, Equity securities",CGDT,false,GBP million,G,CA-detail,,CGDT,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,5,"Investment income, Earnings on portfolio investment abroad, Debt securities",CGDU,false,GBP million,G,CA-detail,,CGDU,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,6,"Investment income, Earnings on portfolio investment abroad, Total",CGDV,false,GBP million,G,CA-detail,,CGDV,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,7,"Investment income, Earnings on other investment abroad",CGDW,false,GBP million,G,CA-detail,,CGDW,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,8,"Investment income, Earnings on reserve assets",HHCC,false,GBP million,G,CA-detail,,HHCC,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,1,10,Other primary income,MT5T,false,GBP million,G,CA-detail,,MT5T,CA.PI,,기타 1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,2,Compensation of employees,IJAI,false,GBP million,G,CA-detail,,IJAI,CA.PI,,노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,3,"Investment income, Foreign earnings on direct investment in the UK",MTU7,false,GBP million,G,CA-detail,,MTU7,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,4,"Investment income, Foreign earnings on portfolio investment in the UK, Equity securities",HGOT,false,GBP million,G,CA-detail,,HGOT,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,5,"Investment income, Foreign earnings on portfolio investment in the UK, Debt securities",CGDX,false,GBP million,G,CA-detail,,CGDX,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,6,"Investment income, Foreign earnings on portfolio investment in the UK, Total",CGDZ,false,GBP million,G,CA-detail,,CGDZ,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,7,"Investment income, Earnings on other investment in the UK",CGEB,false,GBP million,G,CA-detail,,CGEB,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,2,9,Other primary income,MT5V,false,GBP million,G,CA-detail,,MT5V,CA.PI,,기타 1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,2,Compensation of employees,IJAJ,false,GBP million,G,CA-detail,,IJAJ,CA.PI,,노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,3,"Investment income, Direct investment",MU7F,false,GBP million,G,CA-detail,,MU7F,CA.PI,,투자소득 - 직접투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,4,"Investment income, Portfolio investment, Earnings on equity securities",CGEC,false,GBP million,G,CA-detail,,CGEC,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,5,"Investment income, Portfolio investment, Earnings on debt securities",CGED,false,GBP million,G,CA-detail,,CGED,CA.PI,,투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,6,"Investment income, Portfolio investment, Total",CGEE,false,GBP million,G,CA-detail,,CGEE,CA.PI,,투자소득 - 증권투자 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,7,"Investment income, Other investment",CGFF,false,GBP million,G,CA-detail,,CGFF,CA.PI,,투자소득 - 기타투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,8,"Investment income, Reserve assets",HHCC,false,GBP million,G,CA-detail,,HHCC,CA.PI,,투자소득 - 준비자산,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_G,3,10,Other primary income,MT5X,false,GBP million,G,CA-detail,,MT5X,CA.PI,,기타 1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(1차소득 — BPM6 §11/§13: COE + 투자소득 3분해 + 준비자산수익 + 기타)
Table_H,1,2,"General government, receipts from EU institutions Other EU receipts",GTTA,false,GBP million,H,CA-detail,,GTTA,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,1,3,"General government, Other receipts",CGDN,false,GBP million,H,CA-detail,,CGDN,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,1,4,"General government, Total",FHDM,false,GBP million,H,CA-detail,,FHDM,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,1,5,"Other sectors, receipts from EU institutions, Social fund",H5U3,false,GBP million,H,CA-detail,,H5U3,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,1,6,"Other sectors, Other receipts",CGDO,false,GBP million,H,CA-detail,,CGDO,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,1,7,"Other sectors, Total",FHIB,false,GBP million,H,CA-detail,,FHIB,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,2,"General government, Payment to EU institutions, GNI own resource",MUV7,false,GBP million,H,CA-detail,,MUV7,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,3,"General government, Payment to EU institutions, GNI adjustments",MUV8,false,GBP million,H,CA-detail,,MUV8,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,4,"General government, Payment to EU institutions, Less abatement",FKKM,true,GBP million,H,CA-detail,,-FKKM,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,5,"General government, Payment to EU institutions, Others",FLMT,false,GBP million,H,CA-detail,,FLMT,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,6,"General government, Payment to EU institutions, Withdrawal agreement",FZJA,false,GBP million,H,CA-detail,,FZJA,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,7,"General government, Other payments",CGDP,false,GBP million,H,CA-detail,,CGDP,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,8,"General government, Total",FLUD,false,GBP million,H,CA-detail,,FLUD,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,9,"Other sectors, Payment to EU institutions",CGDR,false,GBP million,H,CA-detail,,CGDR,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,10,"Other sectors, Other payments",CGDS,false,GBP million,H,CA-detail,,CGDS,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,2,11,"Other sectors, Total",FLUZ,false,GBP million,H,CA-detail,,FLUZ,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,3,2,General government,FNSV,false,GBP million,H,CA-detail,,FNSV,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,3,3,Other sectors,FNTC,false,GBP million,H,CA-detail,,FNTC,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_H,3,5,"Total balances, Of which EU institutions",GTTB,false,GBP million,H,CA-detail,,GTTB,CA.SI,,2차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(2차소득 — BPM6 §12/§14: 일반정부·기타 부문 무상이전)
Table_I,1,2,"Capital transfers, Central government, Debt forgiveness",FHIV,false,GBP million,I,KA-FA,,FHIV,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,3,"Capital transfers, Central government, Other capital transfers",FHJA,false,GBP million,I,KA-FA,,FHJA,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,4,"Capital transfers, Central government, Total",FHIU,false,GBP million,I,KA-FA,,FHIU,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,5,"Capital transfers, Other sectors, Debt forgiveness",FHJD,false,GBP million,I,KA-FA,,FHJD,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,6,"Capital transfers, Other sectors, EU institutions, Regional development fund",GTTX,false,GBP million,I,KA-FA,,GTTX,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,7,"Capital transfers, Other sectors, EU institutions, Agricultural fund for regional development",FHJF,false,GBP million,I,KA-FA,,FHJF,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,8,"Capital transfers, Other sectors, EU institutions, Other capital transfers",EBGO,false,GBP million,I,KA-FA,,EBGO,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,9,"Capital transfers, Other sectors, EU institutions, Total",GTTY,false,GBP million,I,KA-FA,,GTTY,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,10,"Capital transfers, Other sectors, Total",FHJB,false,GBP million,I,KA-FA,,FHJB,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,11,"Capital transfers, Total",FHIT,false,GBP million,I,KA-FA,,FHIT,KA,,자본이전 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,1,12,"Disposal of non-produced, non-financial assets",FHJL,false,GBP million,I,KA-FA,,FHJL,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,2,"Capital transfers, Central government, Debt forgiveness",FLWD,false,GBP million,I,KA-FA,,FLWD,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,3,"Capital transfers, Central government, Other capital transfers (project grants)",FLWH,false,GBP million,I,KA-FA,,FLWH,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,4,"Capital transfers, Central government, Total",FLWB,false,GBP million,I,KA-FA,,FLWB,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,5,"Capital transfers, Other sectors, Debt forgiveness, Monetary financial institutions",FLWL,false,GBP million,I,KA-FA,,FLWL,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,6,"Capital transfers, Other sectors, Debt forgiveness, Public corporations",HMLY,false,GBP million,I,KA-FA,,HMLY,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,7,"Capital transfers, Other sectors, Debt forgiveness, Total",JCWM,false,GBP million,I,KA-FA,,JCWM,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,8,"Capital transfers, Other sectors, Other capital transfers",FLWQ,false,GBP million,I,KA-FA,,FLWQ,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,9,"Capital transfers, Other sectors, Total",FLWI,false,GBP million,I,KA-FA,,FLWI,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,10,Capital transfers Total,FLWA,false,GBP million,I,KA-FA,,FLWA,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,2,11,"Acquisitions of non-produced, non-financial assets",FLWT,false,GBP million,I,KA-FA,,FLWT,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,2,"Capital transfers, Central government, Debt forgiveness",FNTM,false,GBP million,I,KA-FA,,FNTM,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,3,"Capital transfers, Central government, Other capital transfers",FNTN,false,GBP million,I,KA-FA,,FNTN,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,4,"Capital transfers, Central government, Total",FNTL,false,GBP million,I,KA-FA,,FNTL,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,5,"Capital transfers, Other sectors, Debt forgiveness",FNTQ,false,GBP million,I,KA-FA,,FNTQ,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,6,"Capital transfers, Other sectors, Other capital transfers",FNTR,false,GBP million,I,KA-FA,,FNTR,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,7,"Capital transfers, Other sectors, Total",FNTO,false,GBP million,I,KA-FA,,FNTO,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,8,"Capital transfers, Total",FNTK,false,GBP million,I,KA-FA,,FNTK,KA,,자본이전 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_I,3,9,"Non-produced, non-financial assets",FNTS,false,GBP million,I,KA-FA,,FNTS,KA,,자본수지,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/27(자본계정 — BPM6 §13/§15: 자본이전 + NPNFA)
Table_J,1,2,"Direct investment abroad, Equity capital other than reinvestment of earnings",HJYM,true,GBP million,J,KA-FA,부호 반전 prefix,-HJYM,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,1,3,"Direct investment abroad, Reinvestment of earnings",HDNY,true,GBP million,J,KA-FA,부호 반전 prefix,-HDNY,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,1,4,"Direct investment abroad, Debt instruments",N2RN,true,GBP million,J,KA-FA,부호 반전 prefix,-N2RN,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
