sheet,sub_table,column_position,column_label,cdid,sign_prefix,unit,table_code,classification,notes,item_code1,item_code2,item_code3,ko_name,ko_definition,source
Table_J,1,6,"Portfolio investment abroad, Equity and investment fund shares",HBVI,true,GBP million,J,KA-FA,부호 반전 prefix,-HBVI,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,1,7,"Portfolio investment abroad, Debt securities",XBMW,true,GBP million,J,KA-FA,부호 반전 prefix,-XBMW,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,2,2,"Direct investment in the UK, Equity capital other than reinvestment of earnings",HJYR,false,GBP million,J,KA-FA,부호 반전 prefix,HJYR,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,2,3,"Direct investment in the UK, Reinvestment of earnings",CYFV,false,GBP million,J,KA-FA,부호 반전 prefix,CYFV,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,2,4,"Direct investment in the UK, Debt instruments",N2R7,false,GBP million,J,KA-FA,부호 반전 prefix,N2R7,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,2,6,"Portfolio investment in the UK, Equity and investment fund shares",XBLW,false,GBP million,J,KA-FA,부호 반전 prefix,XBLW,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,2,7,"Portfolio investment in the UK, Debt securities",XBLX,false,GBP million,J,KA-FA,부호 반전 prefix,XBLX,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,3,2,"Net direct investment, Equity capital other than reinvestment of earnings",HBWN,true,GBP million,J,KA-FA,부호 반전 prefix,-HBWN,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,3,3,"Net direct investment, Reinvestment of earnings",HBWT,true,GBP million,J,KA-FA,부호 반전 prefix,-HBWT,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,3,4,"Net direct investment, Debt instruments",MU7L,true,GBP million,J,KA-FA,부호 반전 prefix,-MU7L,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,3,6,"Net portfolio investment, Equity and investment fund shares",HBWV,true,GBP million,J,KA-FA,부호 반전 prefix,-HBWV,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_J,3,7,"Net portfolio investment, Debt securities",HBWX,true,GBP million,J,KA-FA,부호 반전 prefix,-HBWX,FA,,금융계정 거래(flow),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(금융계정 NSA — BPM6 §6 FA 5분류 + sign_prefix 운영 규칙)
Table_K,1,2,"Direct investment abroad, Equity and investment fund shares",CGMO,false,GBP billion,K,IIP,,CGMO,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,1,3,"Direct investment abroad, Debt instruments",N2TT,false,GBP billion,K,IIP,,N2TT,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,1,5,"Portfolio investment abroad, Equity and investment fund shares",HEPX,false,GBP billion,K,IIP,,HEPX,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,1,6,"Portfolio investment abroad, Debt securities",HHZX,false,GBP billion,K,IIP,,HHZX,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,2,2,"Direct investment in the UK, Equity and investment fund shares",HBUY,false,GBP billion,K,IIP,,HBUY,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,2,3,"Direct investment in the UK, Debt instruments",N2TD,false,GBP billion,K,IIP,,N2TD,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,2,5,"Portfolio investment in the UK, Equity and investment fund shares",HLXX,false,GBP billion,K,IIP,,HLXX,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,2,6,"Portfolio investment in the UK, Debt securities",HLXY,false,GBP billion,K,IIP,,HLXY,IIP,,국제투자대조표(stock),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,3,2,"Direct investment, Equity and investment fund shares",HBSH,false,GBP billion,K,IIP,,HBSH,IIP,,직접투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,3,3,"Direct investment, Debt instruments",MU7N,false,GBP billion,K,IIP,,MU7N,IIP,,직접투자 - 부채성거래,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,3,5,"Portfolio investment, Equity and investment fund shares",CGNE,false,GBP billion,K,IIP,,CGNE,IIP,,증권투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_K,3,6,"Portfolio investment, Debt securities",CGNF,false,GBP billion,K,IIP,,CGNF,IIP,,증권투자 - 부채증권,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/25(IIP — BPM6 §6 + Reserve Assets EEA/HMT)
Table_R1,1,4,Total trade,IKBJ,false,GBP million,R1,revision,,IKBJ,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,1,5,"Primary income, Compensation of employees",IJAJ,false,GBP million,R1,revision,,IJAJ,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,1,7,"Primary income, Other primary income",MT5X,false,GBP million,R1,revision,,MT5X,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,1,9,"Secondary income, General government",FNSV,false,GBP million,R1,revision,,FNSV,CA,,2차소득 - 일반정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,1,10,"Secondary income, Other sectors",FNTC,false,GBP million,R1,revision,,FNTC,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,2,Trade in goods,LQCT,false,GBP million,R1,revision,,LQCT,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,3,Trade in services,KTMS,false,GBP million,R1,revision,,KTMS,CA,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,4,Total trade,KTMY,false,GBP million,R1,revision,,KTMY,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,5,"Primary income, Compensation of employees",KTMP,false,GBP million,R1,revision,,KTMP,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,6,"Primary income, Investment income",HMBM,false,GBP million,R1,revision,,HMBM,CA,,1차소득 - 투자소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,7,"Primary income, Other primary income",MT5W,false,GBP million,R1,revision,,MT5W,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,8,"Primary income, Total",HMBP,false,GBP million,R1,revision,,HMBP,CA,,1차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,9,"Secondary income, General government",FJUQ,false,GBP million,R1,revision,,FJUQ,CA,,2차소득 - 일반정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,10,"Secondary income, Other sectors",FJUR,false,GBP million,R1,revision,,FJUR,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R1,2,11,"Secondary income, Total",KTNF,false,GBP million,R1,revision,,KTNF,CA,,2차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS National Accounts Revisions Policy — Summary balances)
Table_R2,1,4,Total exports,IKBH,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IKBH,CA,,경상수지 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,1,5,"Primary income, Compensation of employees",IJAH,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IJAH,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,1,7,"Primary income, Other primary income",MT5T,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,MT5T,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,1,9,"Secondary income, Central government",FHDM,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FHDM,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,1,10,"Secondary income, Other sectors",FHIB,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FHIB,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,1,12,Total credits,HBON,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,HBON,CA,,경상수지 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,4,Total imports,IKBI,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IKBI,CA,,경상수지 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,5,"Primary income, Compensation of employees",IJAI,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IJAI,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,7,"Primary income, Other primary income",MT5V,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,MT5V,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,9,"Secondary income, Central government",FLUD,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FLUD,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,10,"Secondary income, Other sectors",FLUZ,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FLUZ,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,2,12,Total debits,HBOO,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,HBOO,CA,,경상수지 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,3,4,Total trade,IKBJ,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IKBJ,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,3,5,"Primary income, Compensation of employees",IJAJ,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,IJAJ,CA,,1차소득 - 노동소득(보수),,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,3,7,"Primary income, Other primary income",MT5X,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,MT5X,CA,,1차소득 - 기타,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,3,9,"Secondary income, Central government",FNSV,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FNSV,CA,,2차소득 - 중앙정부,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,3,10,"Secondary income, Other sectors",FNTC,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,FNTC,CA,,2차소득 - 기타부문,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,2,Trade in goods,D28J,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,D28J,CA,,상품무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,3,Trade in services,D28K,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,D28K,CA,,서비스무역,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,4,Total trade,D28L,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,D28L,CA,,상품·서비스 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,5,"Primary income,  Total",D28M,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,D28M,CA,,1차소득,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,6,"Secondary income, Total",D28N,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,D28N,CA,,2차소득 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R2,4,7,Current balance,AA6H,false,GBP million / % of GDP,R2,revision,4번째 부표는 % of GDP,AA6H,CA,,경상수지 합계,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — Current account 4 sub-tables)
Table_R3,3,2,Direct investment,N2QP,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,N2QP,CA,,직접투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,3,3,Portfolio investment,HLYX,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HLYX,CA,,증권투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,3,4,Other investment,AIOP,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,AIOP,CA,,기타투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,3,5,Reserve assets,HHCB,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HHCB,CA,,준비자산,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,3,6,Total investment income earnings,HMBN,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HMBN,CA,,국제투자 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,6,2,Direct investment,N2Q4,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,N2Q4,CA,,직접투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,6,3,Portfolio investment,HLZC,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HLZC,CA,,증권투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,6,4,Other investment,HLZN,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HLZN,CA,,기타투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,6,5,Total investment income,HMBO,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HMBO,CA,,국제투자 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,9,2,Direct investment,MU7E,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,MU7E,CA,,직접투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,9,3,Portfolio investment,HLZX,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HLZX,CA,,증권투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,9,4,Other investment,CGNA,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,CGNA,CA,,기타투자,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,9,5,Reserve assets,HHCB,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HHCB,CA,,준비자산,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
Table_R3,9,6,Total net investment income earnings,HMBM,false,GBP billion,R3,revision,9개 부표 단일 시트 적층,HMBM,CA,,국제투자 개정,,13회차 CDID 사전(영문 column_label) + 21회차 LVL3 코드표 + background/note/28(ONS Revisions Policy — IIP 9 sub-tables)
