cdid,item_name_kr,stat_code,time,data_value,unit
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2006Q1,-20882.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2006Q2,-18935.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2006Q3,-21435.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2006Q4,-20840.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2007Q1,-23185.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2007Q2,-21107.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2007Q3,-25210.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2007Q4,-23898.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2008Q1,-24029.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2008Q2,-25078.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2008Q3,-23730.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2008Q4,-23033.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2009Q1,-22856.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2009Q2,-22212.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2009Q3,-22242.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2009Q4,-21657.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2010Q1,-22475.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2010Q2,-23555.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2010Q3,-26431.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2010Q4,-26760.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2011Q1,-20881.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2011Q2,-28317.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2011Q3,-29550.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2011Q4,-25305.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2012Q1,-24837.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2012Q2,-30807.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2012Q3,-28483.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2012Q4,-28051.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2013Q1,-27979.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2013Q2,-31820.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2013Q3,-29994.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2013Q4,-32780.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2014Q1,-29782.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2014Q2,-28558.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2014Q3,-32374.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2014Q4,-36957.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2015Q1,-34099.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2015Q2,-27131.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2015Q3,-29530.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2015Q4,-30641.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2016Q1,-31661.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2016Q2,-30858.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2016Q3,-38908.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2016Q4,-32271.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2017Q1,-32842.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2017Q2,-33602.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2017Q3,-35703.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2017Q4,-32779.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2018Q1,-32762.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2018Q2,-31570.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2018Q3,-32022.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2018Q4,-37225.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2019Q1,-50203.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2019Q2,-36313.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2019Q3,-31865.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2019Q4,-16710.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2020Q1,-28386.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2020Q2,-11364.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2020Q3,-31267.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2020Q4,-46650.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2021Q1,-39644.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2021Q2,-31590.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2021Q3,-43583.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2021Q4,-37031.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2022Q1,-62147.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2022Q2,-57624.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2022Q3,-39412.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2022Q4,-36213.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2023Q1,-49549.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2023Q2,-48900.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2023Q3,-44840.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2023Q4,-48847.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2024Q1,-44126.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2024Q2,-58111.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2024Q3,-45751.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2024Q4,-57034.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2025Q1,-55228.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2025Q2,-62834.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2025Q3,-59366.0,GBP million
BOKI,상품무역(G),UK_BoP_Table_A_sub1,2025Q4,-65496.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2006Q1,11523.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2006Q2,11850.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2006Q3,15496.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2006Q4,15449.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2007Q1,14542.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2007Q2,15590.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2007Q3,16841.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2007Q4,16426.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2008Q1,14472.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2008Q2,16850.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2008Q3,17230.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2008Q4,20438.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2009Q1,18028.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2009Q2,17613.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2009Q3,16400.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2009Q4,17605.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2010Q1,17164.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2010Q2,18314.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2010Q3,18614.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2010Q4,19947.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2011Q1,21271.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2011Q2,22810.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2011Q3,24396.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2011Q4,22313.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2012Q1,24838.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2012Q2,23038.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2012Q3,24242.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2012Q4,23363.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2013Q1,25934.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2013Q2,25274.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2013Q3,24929.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2013Q4,23101.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2014Q1,23269.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2014Q2,23483.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2014Q3,24638.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2014Q4,23336.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2015Q1,24131.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2015Q2,24450.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2015Q3,22368.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2015Q4,24098.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2016Q1,24282.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2016Q2,25375.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2016Q3,22976.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2016Q4,26655.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2017Q1,26893.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2017Q2,26085.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2017Q3,29084.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2017Q4,26811.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2018Q1,26252.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2018Q2,26773.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2018Q3,27781.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2018Q4,26699.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2019Q1,24808.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2019Q2,27045.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2019Q3,28193.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2019Q4,28058.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2020Q1,30777.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2020Q2,33753.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2020Q3,33177.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2020Q4,35628.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2021Q1,39711.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2021Q2,40841.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2021Q3,34824.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2021Q4,37411.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2022Q1,36752.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2022Q2,39154.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2022Q3,44452.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2022Q4,47291.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2023Q1,45407.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2023Q2,39877.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2023Q3,38175.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2023Q4,36536.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2024Q1,39810.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2024Q2,46981.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2024Q3,47022.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2024Q4,50195.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2025Q1,45807.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2025Q2,51845.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2025Q3,53531.0,GBP million
IKBD,서비스무역(S),UK_BoP_Table_A_sub1,2025Q4,53335.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2006Q1,42.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2006Q2,-447.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2006Q3,-3608.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2006Q4,-1767.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2007Q1,-3328.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2007Q2,-2200.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2007Q3,-5673.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2007Q4,-2904.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2008Q1,-619.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2008Q2,-4763.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2008Q3,-4425.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2008Q4,-11224.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2009Q1,-6984.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2009Q2,-5818.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2009Q3,838.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2009Q4,-1048.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2010Q1,146.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2010Q2,446.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2010Q3,-528.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2010Q4,643.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2011Q1,1702.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2011Q2,4809.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2011Q3,-449.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2011Q4,879.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2012Q1,-2474.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2012Q2,-3662.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2012Q3,-3447.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2012Q4,-6377.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2013Q1,-10875.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2013Q2,-4636.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2013Q3,-8034.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2013Q4,-8024.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2014Q1,-5860.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2014Q2,-6871.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2014Q3,-9677.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2014Q4,-10864.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2015Q1,-10019.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2015Q2,-5592.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2015Q3,-8416.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2015Q4,-17742.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2016Q1,-14804.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2016Q2,-13991.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2016Q3,-10295.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2016Q4,-7643.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2017Q1,-4507.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2017Q2,-8163.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2017Q3,-4805.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2017Q4,-4928.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2018Q1,-8586.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2018Q2,-6302.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2018Q3,-7183.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2018Q4,-7183.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2019Q1,-571.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2019Q2,2647.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2019Q3,-2560.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2019Q4,-1775.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2020Q1,-8765.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2020Q2,-21654.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2020Q3,-6142.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2020Q4,-8405.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2021Q1,226.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2021Q2,-107.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2021Q3,-1525.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2021Q4,1542.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2022Q1,-5103.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2022Q2,8711.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2022Q3,-2355.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2022Q4,113.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2023Q1,-10291.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2023Q2,-20353.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2023Q3,-4029.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2023Q4,-11275.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2024Q1,-10622.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2024Q2,-8546.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2024Q3,-13024.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2024Q4,-15213.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2025Q1,-7216.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2025Q2,-8195.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2025Q3,-739.0,GBP million
HBOJ,1차소득(PI),UK_BoP_Table_A_sub1,2025Q4,-2674.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2006Q1,-3219.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2006Q2,-2740.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2006Q3,-2774.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2006Q4,-3594.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2007Q1,-3043.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2007Q2,-3058.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2007Q3,-3126.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2007Q4,-4280.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2008Q1,-4019.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2008Q2,-3656.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2008Q3,-3542.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2008Q4,-2417.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2009Q1,-3750.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2009Q2,-4411.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2009Q3,-3798.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2009Q4,-3323.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2010Q1,-4556.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2010Q2,-4305.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2010Q3,-4923.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2010Q4,-6246.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2011Q1,-5394.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2011Q2,-4470.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2011Q3,-5652.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2011Q4,-5392.0,GBP million
IKBP,2차소득(SI),UK_BoP_Table_A_sub1,2012Q1,-5188.0,GBP million
