cdid,item_name_kr,stat_code,time,data_value,unit
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2016Q3,-61207.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2016Q4,32203.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2017Q1,11371.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2017Q2,12934.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2017Q3,-44219.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2017Q4,-51824.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2018Q1,-54280.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2018Q2,-104963.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2018Q3,-52391.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2018Q4,-56190.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2019Q1,83286.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2019Q2,24130.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2019Q3,-61870.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2019Q4,-16697.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2020Q1,-62089.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2020Q2,43517.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2020Q3,8421.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2020Q4,40484.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2021Q1,-51837.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2021Q2,-4111.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2021Q3,-52760.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2021Q4,-83569.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2022Q1,-41066.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2022Q2,-18915.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2022Q3,-22457.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2022Q4,46480.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2023Q1,73978.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2023Q2,80127.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2023Q3,-32124.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2023Q4,58710.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2024Q1,43823.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2024Q2,-5886.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2024Q3,43229.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2024Q4,-115137.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2025Q1,38265.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2025Q2,-6143.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2025Q3,-7666.0,GBP million
-HHZD,증권투자(PI_FA),UK_BoP_Table_A_sub3,2025Q4,-61488.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2006Q1,2532.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2006Q2,8443.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2006Q3,-6038.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2006Q4,-25763.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2007Q1,-1365.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2007Q2,19522.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2007Q3,7608.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2007Q4,2028.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2008Q1,64442.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2008Q2,18285.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2008Q3,-14141.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2008Q4,57743.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2009Q1,9545.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2009Q2,-7376.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2009Q3,-10393.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2009Q4,-23720.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2010Q1,-24042.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2010Q2,-14995.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2010Q3,-8577.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2010Q4,-3205.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2011Q1,44652.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2011Q2,944.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2011Q3,-15197.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2011Q4,-22859.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2012Q1,-24979.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2012Q2,-19653.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2012Q3,4789.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2012Q4,2271.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2013Q1,39669.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2013Q2,61224.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2013Q3,-72732.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2013Q4,11358.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2014Q1,27643.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2014Q2,-13607.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2014Q3,-27769.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2014Q4,27697.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2015Q1,-100913.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2015Q2,9578.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2015Q3,6415.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2015Q4,-2253.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2016Q1,23188.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2016Q2,-19512.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2016Q3,13062.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2016Q4,-5224.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2017Q1,9802.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2017Q2,6759.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2017Q3,6518.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2017Q4,-8073.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2018Q1,20634.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2018Q2,-11435.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2018Q3,14092.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2018Q4,-15552.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2019Q1,-5037.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2019Q2,-5464.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2019Q3,22101.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2019Q4,-9663.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2020Q1,9051.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2020Q2,4711.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2020Q3,13439.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2020Q4,-1383.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2021Q1,-368.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2021Q2,-18195.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2021Q3,-2647.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2021Q4,-6013.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2022Q1,4948.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2022Q2,-9690.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2022Q3,-22333.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2022Q4,-21303.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2023Q1,14029.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2023Q2,26943.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2023Q3,-25349.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2023Q4,-14603.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2024Q1,-11042.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2024Q2,13098.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2024Q3,-9784.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2024Q4,-2858.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2025Q1,-5304.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2025Q2,-3099.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2025Q3,-171.0,GBP million
-ZPNN,파생금융상품(FD),UK_BoP_Table_A_sub3,2025Q4,-1253.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2006Q1,-7906.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2006Q2,-66192.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2006Q3,52400.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2006Q4,-48740.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2007Q1,-37949.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2007Q2,-36644.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2007Q3,-488.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2007Q4,-11423.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2008Q1,23740.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2008Q2,42505.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2008Q3,34550.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2008Q4,81433.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2009Q1,-3956.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2009Q2,39847.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2009Q3,29619.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2009Q4,56222.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2010Q1,110705.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2010Q2,-2650.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2010Q3,-35470.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2010Q4,-21751.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2011Q1,27.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2011Q2,-42782.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2011Q3,86464.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2011Q4,35699.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2012Q1,-31553.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2012Q2,35003.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2012Q3,-156109.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2012Q4,-21698.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2013Q1,-33053.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2013Q2,19262.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2013Q3,67759.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2013Q4,-10311.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2014Q1,5686.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2014Q2,-11774.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2014Q3,5443.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2014Q4,-11722.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2015Q1,120642.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2015Q2,71257.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2015Q3,-8709.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2015Q4,-26540.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2016Q1,13658.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2016Q2,118457.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2016Q3,24733.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2016Q4,44753.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2017Q1,-50164.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2017Q2,-43812.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2017Q3,-23113.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2017Q4,52096.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2018Q1,29594.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2018Q2,60249.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2018Q3,4638.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2018Q4,57774.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2019Q1,-120517.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2019Q2,-15228.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2019Q3,42096.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2019Q4,25220.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2020Q1,86075.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2020Q2,-28159.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2020Q3,-28690.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2020Q4,-43577.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2021Q1,51988.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2021Q2,39677.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2021Q3,-18257.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2021Q4,71518.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2022Q1,-13934.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2022Q2,10580.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2022Q3,40814.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2022Q4,-53669.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2023Q1,-83689.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2023Q2,-145696.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2023Q3,12811.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2023Q4,-58675.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2024Q1,-42689.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2024Q2,-28443.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2024Q3,-36382.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2024Q4,106496.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2025Q1,-50372.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2025Q2,-19348.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2025Q3,-41227.0,GBP million
-HHYR,기타투자(OI),UK_BoP_Table_A_sub3,2025Q4,54439.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2006Q1,-465.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2006Q2,-210.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2006Q3,385.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2006Q4,-136.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2007Q1,-824.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2007Q2,67.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2007Q3,-558.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2007Q4,2506.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2008Q1,-931.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2008Q2,108.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2008Q3,-2132.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2008Q4,1617.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2009Q1,-1877.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2009Q2,1304.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2009Q3,6787.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2009Q4,-451.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2010Q1,1323.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2010Q2,2862.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2010Q3,676.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2010Q4,1209.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2011Q1,2300.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2011Q2,2450.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2011Q3,-959.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2011Q4,1157.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2012Q1,612.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2012Q2,2730.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2012Q3,2493.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2012Q4,1807.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2013Q1,2828.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2013Q2,874.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2013Q3,766.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2013Q4,493.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2014Q1,2709.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2014Q2,825.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2014Q3,-665.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2014Q4,4244.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2015Q1,12638.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2015Q2,1101.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2015Q3,5260.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2015Q4,2080.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2016Q1,2328.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2016Q2,2791.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2016Q3,2596.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2016Q4,-1204.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2017Q1,4054.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2017Q2,1760.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2017Q3,15.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2017Q4,970.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2018Q1,3488.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2018Q2,2017.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2018Q3,-28.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2018Q4,13089.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2019Q1,-6270.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2019Q2,-4616.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2019Q3,-247.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2019Q4,10261.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2020Q1,-3259.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2020Q2,502.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2020Q3,-5817.0,GBP million
-LTCV,준비자산(RA),UK_BoP_Table_A_sub3,2020Q4,5992.0,GBP million
